frame,x [nm],y [nm],confidence [a.u]
1,27820.0,18480.0,0.21955381333827972
1,8000.0,18540.0,0.11555185168981552
1,20120.0,18540.0,0.19544509053230286
1,8640.0,18600.0,0.1396455615758896
1,8200.0,18640.0,0.16662287712097168
1,20220.0,18700.0,0.22083516418933868
1,36920.0,18720.0,0.15086185932159424
1,23460.0,18740.0,0.1454484909772873
1,9160.0,18760.0,0.13252775371074677
1,14340.0,18760.0,0.12186809629201889
1,19480.0,18760.0,0.12304482609033585
1,23400.0,18760.0,0.10144450515508652
1,24140.0,18760.0,0.28692278265953064
1,20360.0,18780.0,0.10859962552785873
1,26080.0,18780.0,0.22213226556777954
1,22960.0,18820.0,0.13687121868133545
1,11120.0,18860.0,0.10094765573740005
1,31980.0,18860.0,0.16792187094688416
1,8760.0,18880.0,0.15369220077991486
1,8860.0,18880.0,0.16178175806999207
1,9700.0,18880.0,0.11709640920162201
1,7540.0,18940.0,0.3879476487636566
1,36200.0,18960.0,0.11454275995492935
1,24640.0,19000.0,0.3420727849006653
1,29360.0,19020.0,0.1436290740966797
1,13520.0,19080.0,0.13066606223583221
1,17540.0,19080.0,0.16286161541938782
1,18300.0,19180.0,0.12912893295288086
1,23740.0,19200.0,0.12518781423568726
1,28700.0,19200.0,0.17532899975776672
1,13780.0,19240.0,0.10572487115859985
1,20120.0,19240.0,0.1246405839920044
1,21280.0,19240.0,0.10693777352571487
1,20080.0,19260.0,0.17868241667747498
1,31840.0,19260.0,0.16291099786758423
1,19100.0,19280.0,0.13910990953445435
1,19040.0,19320.0,0.1076609417796135
1,11180.0,19440.0,0.26000022888183594
1,37140.0,19440.0,0.10820231586694717
1,10400.0,19460.0,0.24239172041416168
1,33640.0,19500.0,0.17053452134132385
1,27580.0,19560.0,0.14349590241909027
1,14220.0,19580.0,0.2087993323802948
1,37460.0,19600.0,0.10363319516181946
1,18640.0,19640.0,0.22241675853729248
1,11740.0,19660.0,0.25178277492523193
1,11600.0,19680.0,0.2293405681848526
1,22280.0,19680.0,0.18196694552898407
1,25180.0,19700.0,0.3196527361869812
1,32300.0,19700.0,0.10922218859195709
1,22880.0,19720.0,0.25219428539276123
1,16800.0,19740.0,0.10035761445760727
1,40280.0,19740.0,0.2818007469177246
1,25300.0,19780.0,0.11844169348478317
1,9620.0,19820.0,0.1377173215150833
1,16880.0,19820.0,0.13220584392547607
1,28460.0,19820.0,0.24335721135139465
1,39040.0,19820.0,0.1356738656759262
1,12580.0,19840.0,0.10512115806341171
1,21720.0,19860.0,0.11361367255449295
1,36080.0,19860.0,0.11146669834852219
1,23480.0,19880.0,0.22929629683494568
1,16980.0,19920.0,0.22194965183734894
1,17200.0,19960.0,0.14255410432815552
1,36320.0,19960.0,0.1262899488210678
1,25720.0,19980.0,0.14447957277297974
1,10380.0,20000.0,0.2098829597234726
1,18080.0,20000.0,0.2692923843860626
1,18280.0,20000.0,0.15955759584903717
1,18920.0,20020.0,0.18246246874332428
1,16140.0,20140.0,0.2070133239030838
1,14700.0,20180.0,0.140583798289299
1,14660.0,20200.0,0.14028659462928772
1,19020.0,20200.0,0.11598490178585052
1,31260.0,20240.0,0.18216370046138763
1,38760.0,20260.0,0.10604984313249588
1,38520.0,20280.0,0.13249081373214722
1,11700.0,20320.0,0.12417807430028915
1,35040.0,20320.0,0.16770866513252258
1,36020.0,20340.0,0.12315207719802856
1,12280.0,20360.0,0.10291384905576706
1,9160.0,20400.0,0.11347086727619171
1,9400.0,20420.0,0.2185332179069519
1,26240.0,20420.0,0.10733692348003387
1,31820.0,20440.0,0.24719160795211792
1,15380.0,20460.0,0.12195400893688202
1,24380.0,20480.0,0.10109028220176697
1,40640.0,20540.0,0.13908256590366364
1,39440.0,20620.0,0.1406758576631546
1,9660.0,20640.0,0.281948059797287
1,10800.0,20640.0,0.21677327156066895
1,21700.0,20640.0,0.303090900182724
1,39540.0,20640.0,0.10664770752191544
1,23520.0,20680.0,0.14980190992355347
1,17560.0,20700.0,0.19684122502803802
1,26820.0,20700.0,0.14483867585659027
1,30820.0,20800.0,0.13799095153808594
1,39640.0,20820.0,0.20782746374607086
1,11500.0,20860.0,0.33443090319633484
1,14780.0,20880.0,0.1558227390050888
1,31960.0,20960.0,0.12546078860759735
1,24940.0,21000.0,0.16947926580905914
1,28040.0,21000.0,0.12720414996147156
1,14940.0,21100.0,0.16991160809993744
1,37120.0,21100.0,0.134475439786911
1,39040.0,21120.0,0.1738666445016861
1,23600.0,21240.0,0.19742144644260406
1,19480.0,21260.0,0.20957428216934204
1,25280.0,21260.0,0.13089676201343536
1,10920.0,21300.0,0.2599102556705475
1,14160.0,21300.0,0.1393100619316101
1,33580.0,21300.0,0.11610763520002365
1,12580.0,21320.0,0.12386305630207062
1,20840.0,21360.0,0.11107321083545685
1,26620.0,21360.0,0.13854406774044037
1,21180.0,21420.0,0.1845172643661499
1,24600.0,21440.0,0.18933193385601044
1,11580.0,21460.0,0.13237285614013672
1,21000.0,21460.0,0.11773467063903809
1,15580.0,21480.0,0.20530016720294952
1,25600.0,21480.0,0.2406192570924759
1,20640.0,21500.0,0.10153612494468689
1,18540.0,21560.0,0.15790680050849915
1,39460.0,21560.0,0.17067281901836395
1,29480.0,21580.0,0.12283831089735031
1,19920.0,21600.0,0.12217028439044952
1,13720.0,21620.0,0.2289344221353531
1,25020.0,21620.0,0.18243707716464996
1,19020.0,21680.0,0.2870292067527771
1,15040.0,21700.0,0.14833524823188782
1,26080.0,21700.0,0.34075531363487244
1,14920.0,21740.0,0.11745898425579071
1,23600.0,21740.0,0.14747196435928345
1,11160.0,21760.0,0.11737516522407532
1,17020.0,21760.0,0.17092067003250122
1,23700.0,21800.0,0.12069831788539886
1,11140.0,21820.0,0.11253716796636581
1,39680.0,21900.0,0.11420964449644089
1,16040.0,21920.0,0.21335206925868988
1,32020.0,21920.0,0.139602392911911
1,34360.0,21920.0,0.144332155585289
1,12540.0,21980.0,0.15725824236869812
1,9660.0,22000.0,0.14033286273479462
1,9400.0,22040.0,0.1075449138879776
1,13500.0,22040.0,0.25783926248550415
1,40000.0,22060.0,0.10641008615493774
1,17840.0,22100.0,0.2151063233613968
1,24900.0,22120.0,0.17609775066375732
1,23560.0,22160.0,0.1021418571472168
1,36460.0,22160.0,0.19650714099407196
1,10040.0,22200.0,0.11330590397119522
1,16560.0,22200.0,0.1905091553926468
1,22820.0,22200.0,0.24123650789260864
1,38040.0,22200.0,0.1897832602262497
1,14440.0,22220.0,0.18854588270187378
1,18920.0,22240.0,0.14460591971874237
1,24960.0,22240.0,0.12058614939451218
1,26820.0,22260.0,0.13858360052108765
1,27580.0,22260.0,0.1031358614563942
1,33180.0,22300.0,0.16046874225139618
1,35520.0,22300.0,0.10046862065792084
1,17940.0,22360.0,0.10729057341814041
1,10920.0,22380.0,0.3393901288509369
1,31480.0,22400.0,0.12120026350021362
1,29660.0,22460.0,0.10802803188562393
1,32860.0,22460.0,0.1360386312007904
1,34840.0,22480.0,0.17779485881328583
1,12220.0,22520.0,0.11503034085035324
1,34940.0,22540.0,0.1054033637046814
1,17000.0,22560.0,0.1286502331495285
1,9300.0,22620.0,0.20841458439826965
1,32140.0,22620.0,0.13746248185634613
1,21220.0,22640.0,0.12580819427967072
1,17120.0,22660.0,0.12524746358394623
1,11060.0,22680.0,0.12419561296701431
1,21800.0,22720.0,0.1475270837545395
1,30700.0,22740.0,0.18933072686195374
1,18940.0,22760.0,0.16951021552085876
1,14480.0,22780.0,0.13139910995960236
1,20820.0,22780.0,0.18767808377742767
1,26980.0,22780.0,0.13512393832206726
1,15020.0,22800.0,0.12032954394817352
1,22340.0,22820.0,0.13544495403766632
1,33080.0,22820.0,0.12597018480300903
1,11620.0,22840.0,0.14154013991355896
1,28140.0,22840.0,0.19534677267074585
1,33780.0,22860.0,0.1231544092297554
1,10840.0,22960.0,0.12407970428466797
1,17280.0,22960.0,0.12838949263095856
1,16200.0,22980.0,0.14881299436092377
1,23180.0,22980.0,0.1506279706954956
1,31400.0,22980.0,0.16637809574604034
1,12900.0,23020.0,0.11414703726768494
1,32660.0,23020.0,0.1306401640176773
1,38200.0,23020.0,0.1720501035451889
1,8700.0,23040.0,0.2352372705936432
1,23100.0,23100.0,0.10047422349452972
1,17720.0,23120.0,0.12974287569522858
1,36000.0,23120.0,0.13158437609672546
1,12340.0,23140.0,0.14177994430065155
1,8460.0,23200.0,0.1620270013809204
1,11660.0,23240.0,0.10901109874248505
1,20480.0,23280.0,0.2524327337741852
1,21200.0,23280.0,0.2041996419429779
1,22340.0,23300.0,0.14280444383621216
1,22380.0,23320.0,0.1755673587322235
1,11520.0,23340.0,0.21725201606750488
1,22980.0,23380.0,0.11645887047052383
1,25280.0,23380.0,0.20611703395843506
1,14380.0,23400.0,0.1392696052789688
1,19840.0,23400.0,0.19611728191375732
1,35260.0,23400.0,0.13344702124595642
1,15920.0,23420.0,0.11056436598300934
1,16120.0,23480.0,0.12978941202163696
1,20920.0,23500.0,0.10148651152849197
1,15160.0,23520.0,0.12388525158166885
1,11360.0,23540.0,0.14271269738674164
1,33660.0,23560.0,0.10808109492063522
1,33760.0,23560.0,0.10392095148563385
1,18160.0,23580.0,0.15178261697292328
1,21880.0,23580.0,0.1295691728591919
1,31800.0,23580.0,0.12935346364974976
1,33580.0,23600.0,0.2205403447151184
1,39080.0,23600.0,0.14854419231414795
1,40660.0,23600.0,0.11228086799383163
1,18860.0,23640.0,0.10784212499856949
1,23780.0,23720.0,0.10575928539037704
1,21400.0,23760.0,0.15505658090114594
1,24380.0,23760.0,0.13686494529247284
1,26560.0,23760.0,0.23030604422092438
1,33080.0,23760.0,0.11989779025316238
1,32480.0,23780.0,0.23563669621944427
1,23180.0,23840.0,0.1968316286802292
1,16600.0,23860.0,0.12445200979709625
1,20340.0,23860.0,0.25820043683052063
1,32640.0,23860.0,0.10289164632558823
1,12320.0,23900.0,0.13877294957637787
1,36340.0,23920.0,0.2006298154592514
1,33920.0,24000.0,0.14846061170101166
1,13580.0,24080.0,0.11050315946340561
1,9620.0,24120.0,0.26479440927505493
1,10740.0,24160.0,0.23644915223121643
1,20580.0,24180.0,0.16997657716274261
1,11380.0,24220.0,0.10907098650932312
1,14780.0,24240.0,0.1428425908088684
1,17140.0,24240.0,0.14223985373973846
1,30720.0,24240.0,0.10296636819839478
1,33020.0,24300.0,0.12133680284023285
1,22620.0,24340.0,0.145599365234375
1,14580.0,24380.0,0.17559735476970673
1,16480.0,24380.0,0.16654054820537567
1,17680.0,24400.0,0.17263130843639374
1,32320.0,24400.0,0.18218021094799042
1,32380.0,24400.0,0.21124154329299927
1,10020.0,24620.0,0.13574188947677612
1,37400.0,24620.0,0.12606841325759888
1,15280.0,24660.0,0.131135031580925
1,18000.0,24660.0,0.21919693052768707
1,9920.0,24680.0,0.1603475958108902
1,24600.0,24720.0,0.10337484627962112
1,24720.0,24720.0,0.12635381519794464
1,16620.0,24860.0,0.12595883011817932
1,27500.0,24860.0,0.1574171930551529
1,37100.0,24900.0,0.10104808211326599
1,25900.0,24960.0,0.1956351399421692
1,22780.0,25000.0,0.1478334218263626
1,21220.0,25040.0,0.240070179104805
1,14200.0,25060.0,0.2015816569328308
1,19820.0,25060.0,0.1401197910308838
1,19360.0,25080.0,0.16565346717834473
1,27020.0,25140.0,0.20762544870376587
1,30500.0,25140.0,0.15712760388851166
1,17840.0,25160.0,0.19026049971580505
1,40080.0,25200.0,0.21224847435951233
1,24220.0,25220.0,0.11077915132045746
1,14220.0,25240.0,0.14320696890354156
1,11720.0,25260.0,0.2508433759212494
1,33440.0,25260.0,0.1039598137140274
1,20000.0,25280.0,0.12313705682754517
1,26520.0,25300.0,0.12377884238958359
1,26660.0,25380.0,0.11242922395467758
1,11060.0,25420.0,0.13688331842422485
1,27500.0,25420.0,0.21210317313671112
1,23600.0,25440.0,0.16570298373699188
1,34160.0,25500.0,0.11266698688268661
1,9380.0,25580.0,0.3930683732032776
1,28100.0,25580.0,0.11439050734043121
1,22640.0,25660.0,0.22309988737106323
1,18100.0,25680.0,0.10900861024856567
1,34140.0,25700.0,0.14185528457164764
1,36340.0,25740.0,0.13645559549331665
1,18220.0,25760.0,0.1232326328754425
1,13020.0,25820.0,0.12006624042987823
1,39840.0,25820.0,0.28029197454452515
1,12220.0,25860.0,0.1647820919752121
1,21560.0,25940.0,0.24838612973690033
1,19040.0,25960.0,0.12055698782205582
1,34220.0,25980.0,0.20222705602645874
1,11620.0,26000.0,0.28034403920173645
1,23020.0,26040.0,0.1321914941072464
1,29340.0,26160.0,0.12918144464492798
1,12640.0,26180.0,0.10848791897296906
1,39320.0,26180.0,0.11043025553226471
1,19620.0,26240.0,0.23188716173171997
1,34320.0,26280.0,0.23620443046092987
1,28100.0,26320.0,0.10616932809352875
1,18960.0,26360.0,0.20586729049682617
1,28200.0,26380.0,0.17466698586940765
1,13420.0,26420.0,0.12362665683031082
1,13920.0,26420.0,0.15705277025699615
1,22860.0,26420.0,0.2606024146080017
1,36140.0,26420.0,0.1630336046218872
1,13160.0,26440.0,0.21073810756206512
1,21020.0,26440.0,0.20599530637264252
1,27440.0,26440.0,0.18900954723358154
1,16440.0,26460.0,0.1515016406774521
1,34120.0,26460.0,0.14095143973827362
1,19820.0,26480.0,0.11371178179979324
1,35500.0,26480.0,0.11407972127199173
1,14180.0,26540.0,0.16621854901313782
1,15320.0,26540.0,0.16129572689533234
1,20780.0,26540.0,0.11715255677700043
1,29680.0,26540.0,0.10933805257081985
1,35400.0,26540.0,0.1639420986175537
1,9740.0,26580.0,0.28646135330200195
1,17380.0,26620.0,0.10470867902040482
1,37200.0,26620.0,0.10940852016210556
1,35120.0,26640.0,0.13473637402057648
1,38760.0,26640.0,0.10446805506944656
1,22060.0,26680.0,0.2152373492717743
1,37420.0,26720.0,0.10617908090353012
1,15580.0,26780.0,0.20512202382087708
1,10280.0,26800.0,0.19654223322868347
1,10940.0,26800.0,0.20642384886741638
1,14800.0,26800.0,0.10085703432559967
1,18320.0,26800.0,0.10185130685567856
1,36440.0,26840.0,0.10738490521907806
1,16300.0,26860.0,0.1369243562221527
1,14820.0,26880.0,0.22377321124076843
1,4760.0,26900.0,0.15180906653404236
1,11740.0,26960.0,0.1020568236708641
1,11420.0,27000.0,0.14433518052101135
1,14540.0,27000.0,0.1590152531862259
1,24560.0,27020.0,0.12967202067375183
1,23120.0,27040.0,0.1643267720937729
1,39780.0,27060.0,0.17135095596313477
1,23040.0,27120.0,0.10997708141803741
1,27200.0,27180.0,0.1446755826473236
1,9140.0,27200.0,0.19427995383739471
1,32760.0,27220.0,0.20152045786380768
1,9740.0,27240.0,0.21180890500545502
1,13060.0,27260.0,0.187347874045372
1,20320.0,27280.0,0.22180292010307312
1,38440.0,27300.0,0.14395688474178314
1,23020.0,27320.0,0.10567864775657654
1,40820.0,27340.0,0.19298429787158966
1,12240.0,27360.0,0.2528189718723297
1,28040.0,27360.0,0.13398034870624542
1,28200.0,27360.0,0.11960553377866745
1,28240.0,27360.0,0.11154167354106903
1,23020.0,27380.0,0.13922621309757233
1,14620.0,27420.0,0.13313978910446167
1,20260.0,27420.0,0.13126087188720703
1,31320.0,27420.0,0.2272575944662094
1,27360.0,27460.0,0.12045513838529587
1,10500.0,27480.0,0.15980181097984314
1,15780.0,27480.0,0.10552221536636353
1,39600.0,27520.0,0.20390887558460236
1,29980.0,27540.0,0.1815086007118225
1,37860.0,27580.0,0.19832704961299896
1,39480.0,27580.0,0.1399121731519699
1,7580.0,27600.0,0.21690940856933594
1,38100.0,27620.0,0.1506473571062088
1,9820.0,27640.0,0.22592376172542572
1,9300.0,27680.0,0.1295536756515503
1,16600.0,27680.0,0.12800882756710052
1,17940.0,27680.0,0.18965710699558258
1,35920.0,27780.0,0.14858967065811157
1,35980.0,27780.0,0.13516861200332642
1,20480.0,27800.0,0.12564539909362793
1,8300.0,27820.0,0.13881364464759827
1,32000.0,27840.0,0.10178065299987793
1,13760.0,27860.0,0.18310663104057312
1,35200.0,27860.0,0.12640498578548431
1,13960.0,27900.0,0.13455398380756378
1,15460.0,27900.0,0.1388738751411438
1,33280.0,27900.0,0.13896240293979645
1,35380.0,27920.0,0.12793050706386566
1,22140.0,27980.0,0.12242262810468674
1,36320.0,28000.0,0.19086576998233795
1,16680.0,28020.0,0.11422513425350189
1,22700.0,28080.0,0.15351462364196777
1,8180.0,28100.0,0.1173027753829956
1,9620.0,28160.0,0.32770365476608276
1,20820.0,28160.0,0.21127952635288239
1,27400.0,28160.0,0.10049667954444885
1,19120.0,28180.0,0.16838552057743073
1,22860.0,28180.0,0.1580251157283783
1,32900.0,28180.0,0.2502382695674896
1,18600.0,28260.0,0.10811889171600342
1,14240.0,28280.0,0.2488401085138321
1,32200.0,28300.0,0.16697555780410767
1,34080.0,28300.0,0.11718987673521042
1,34220.0,28300.0,0.1961342692375183
1,20400.0,28380.0,0.12567462027072906
1,24480.0,28380.0,0.14907927811145782
1,28680.0,28380.0,0.14085258543491364
1,28640.0,28400.0,0.16856694221496582
1,37260.0,28440.0,0.13746389746665955
1,38340.0,28440.0,0.21082811057567596
1,15300.0,28460.0,0.15714897215366364
1,15920.0,28460.0,0.1375497430562973
1,26080.0,28460.0,0.10387112200260162
1,26920.0,28460.0,0.3117746114730835
1,27800.0,28460.0,0.1028270274400711
1,33900.0,28460.0,0.15222789347171783
1,18040.0,28480.0,0.15814244747161865
1,34660.0,28480.0,0.20461829006671906
1,36880.0,28480.0,0.11915866285562515
1,10500.0,28500.0,0.2747887074947357
1,27260.0,28520.0,0.2804602086544037
1,21960.0,28540.0,0.12605728209018707
1,4980.0,28580.0,0.10549416393041611
1,19180.0,28580.0,0.10845764726400375
1,11520.0,28620.0,0.22524748742580414
1,14560.0,28640.0,0.212343230843544
1,16080.0,28640.0,0.10715241730213165
1,21020.0,28700.0,0.18724550306797028
1,27260.0,28700.0,0.15937235951423645
1,37660.0,28700.0,0.15459798276424408
1,15140.0,28720.0,0.13864658772945404
1,21120.0,28780.0,0.10107530653476715
1,25000.0,28780.0,0.20323918759822845
1,13080.0,28800.0,0.15700413286685944
1,22520.0,28800.0,0.260417640209198
1,13920.0,28860.0,0.10670717805624008
1,16300.0,28860.0,0.4136718213558197
1,13980.0,28880.0,0.1755417287349701
1,18600.0,28880.0,0.10432645678520203
1,31380.0,28880.0,0.135721817612648
1,31440.0,28900.0,0.12007538229227066
1,18820.0,28920.0,0.12384707480669022
1,16180.0,28940.0,0.15394292771816254
1,18760.0,28940.0,0.10097182542085648
1,23020.0,28940.0,0.1483883410692215
1,40480.0,28940.0,0.182647705078125
1,35360.0,29020.0,0.12744243443012238
1,18100.0,29120.0,0.11536454409360886
1,35400.0,29140.0,0.13511110842227936
1,38640.0,29180.0,0.12760035693645477
1,13660.0,29200.0,0.12304066866636276
1,25300.0,29200.0,0.23121920228004456
1,11920.0,29260.0,0.21311531960964203
1,24540.0,29280.0,0.12947142124176025
1,36040.0,29280.0,0.1146327331662178
1,16760.0,29300.0,0.21780115365982056
1,37580.0,29300.0,0.1038849726319313
1,38800.0,29300.0,0.15726006031036377
1,32700.0,29380.0,0.10223574936389923
1,6080.0,29400.0,0.21335171163082123
1,10960.0,29400.0,0.24682290852069855
1,17300.0,29440.0,0.16748356819152832
1,21740.0,29440.0,0.11504990607500076
1,24000.0,29440.0,0.10969773679971695
1,21940.0,29460.0,0.10244853794574738
1,20880.0,29480.0,0.10688190907239914
1,13320.0,29500.0,0.11984825134277344
1,22020.0,29500.0,0.11426369100809097
1,18080.0,29520.0,0.16210876405239105
1,33440.0,29520.0,0.13126824796199799
1,22340.0,29540.0,0.22301799058914185
1,29020.0,29620.0,0.13496167957782745
1,14720.0,29640.0,0.16765712201595306
1,28320.0,29660.0,0.24203111231327057
1,24960.0,29680.0,0.11435987800359726
1,20320.0,29760.0,0.2659364342689514
1,29780.0,29760.0,0.16107338666915894
1,32940.0,29780.0,0.1359928846359253
1,37520.0,29820.0,0.15076833963394165
1,25600.0,29840.0,0.10513143241405487
1,26700.0,29840.0,0.11159344762563705
1,33080.0,29900.0,0.13497591018676758
1,14260.0,29920.0,0.14106015861034393
1,28020.0,29920.0,0.2158450186252594
1,34860.0,29920.0,0.18357431888580322
1,500.0,29980.0,0.3210810720920563
1,12100.0,29980.0,0.211712047457695
1,14220.0,29980.0,0.10835355520248413
1,37100.0,30000.0,0.14389443397521973
1,38860.0,30000.0,0.3184642195701599
1,25260.0,30020.0,0.18536034226417542
1,30380.0,30020.0,0.15606625378131866
1,16800.0,30060.0,0.1730370670557022
1,26400.0,30060.0,0.21884360909461975
1,26680.0,30060.0,0.19521459937095642
1,28920.0,30060.0,0.18406815826892853
1,33380.0,30060.0,0.10682641714811325
1,18200.0,30100.0,0.11666135489940643
1,36180.0,30100.0,0.26934972405433655
1,35200.0,30220.0,0.19476689398288727
1,19360.0,30240.0,0.14582161605358124
1,24340.0,30240.0,0.19575315713882446
1,20540.0,30280.0,0.12460029870271683
1,23820.0,30300.0,0.18010853230953217
1,29600.0,30340.0,0.12464256584644318
1,24480.0,30380.0,0.13268642127513885
1,34400.0,30380.0,0.1592976152896881
1,22540.0,30400.0,0.10864826291799545
1,40440.0,30400.0,0.27885621786117554
1,12500.0,30420.0,0.21629491448402405
1,34880.0,30420.0,0.10610636323690414
1,13540.0,30460.0,0.19814904034137726
1,36760.0,30460.0,0.13071367144584656
1,40700.0,30460.0,0.1067352220416069
1,19820.0,30500.0,0.16390779614448547
1,25060.0,30520.0,0.1158655434846878
1,13220.0,30540.0,0.14726002514362335
1,26300.0,30540.0,0.10121030360460281
1,40460.0,30540.0,0.11706610769033432
1,12000.0,30560.0,0.149003803730011
1,40940.0,30580.0,0.1453854739665985
1,11220.0,30620.0,0.1852109730243683
1,38800.0,30620.0,0.21337439119815826
1,27720.0,30640.0,0.2677837610244751
1,14760.0,30720.0,0.1821082979440689
1,33660.0,30720.0,0.14602385461330414
1,39600.0,30720.0,0.12026507407426834
1,17040.0,30740.0,0.1076263040304184
1,23280.0,30740.0,0.10864539444446564
1,8780.0,30760.0,0.34553009271621704
1,18840.0,30760.0,0.2078849822282791
1,21540.0,30760.0,0.100772924721241
1,14760.0,30820.0,0.11076494306325912
1,19040.0,30820.0,0.2581387758255005
1,15900.0,30840.0,0.20820479094982147
1,10540.0,30860.0,0.2899361550807953
1,40880.0,30880.0,0.11363988369703293
1,38480.0,30920.0,0.13516363501548767
1,19760.0,30940.0,0.2012273520231247
1,31260.0,30940.0,0.11613932996988297
1,39040.0,30940.0,0.13514499366283417
1,40680.0,30940.0,0.11062688380479813
1,22400.0,30980.0,0.15816731750965118
1,24920.0,30980.0,0.11521489173173904
1,17600.0,31000.0,0.19625544548034668
1,20420.0,31000.0,0.15862035751342773
1,24620.0,31020.0,0.10537005960941315
1,34220.0,31020.0,0.15932902693748474
1,16380.0,31060.0,0.10136809945106506
1,35320.0,31080.0,0.18020057678222656
1,22020.0,31100.0,0.10370749235153198
1,15240.0,31120.0,0.1868336945772171
1,16320.0,31160.0,0.14418645203113556
1,18160.0,31200.0,0.235159233212471
1,22920.0,31260.0,0.19706518948078156
1,37720.0,31260.0,0.18384407460689545
1,37900.0,31260.0,0.1788363754749298
1,9420.0,31280.0,0.309116005897522
1,38900.0,31280.0,0.17630942165851593
1,25580.0,31340.0,0.3027549684047699
1,40240.0,31380.0,0.12258999049663544
1,14080.0,31400.0,0.10955674946308136
1,11620.0,31420.0,0.26764318346977234
1,31200.0,31440.0,0.11267947405576706
1,32160.0,31440.0,0.12670347094535828
1,15780.0,31480.0,0.1663474589586258
1,36280.0,31480.0,0.1357715129852295
1,13220.0,31520.0,0.1436249315738678
1,18940.0,31520.0,0.25537681579589844
1,28880.0,31520.0,0.1014794185757637
1,24380.0,31580.0,0.12709321081638336
1,36320.0,31600.0,0.15730193257331848
1,34720.0,31680.0,0.12497392296791077
1,15640.0,31700.0,0.16609933972358704
1,26980.0,31700.0,0.2304348200559616
1,28380.0,31760.0,0.1849547028541565
1,30820.0,31780.0,0.27141615748405457
1,30300.0,31800.0,0.16738872230052948
1,16260.0,31840.0,0.2654310464859009
1,18620.0,31840.0,0.1374731808900833
1,17240.0,31860.0,0.1690828651189804
1,25540.0,31880.0,0.1439952254295349
1,33620.0,31880.0,0.17506694793701172
1,10880.0,31900.0,0.2317047268152237
1,29080.0,31900.0,0.13059134781360626
1,27020.0,31980.0,0.12048352509737015
1,24500.0,32000.0,0.1911870241165161
1,13720.0,32040.0,0.21481235325336456
1,35460.0,32040.0,0.10995713621377945
1,27280.0,32080.0,0.13126066327095032
1,29060.0,32080.0,0.17765359580516815
1,37120.0,32080.0,0.12639768421649933
1,21220.0,32120.0,0.13507509231567383
1,32860.0,32120.0,0.15380693972110748
1,37560.0,32160.0,0.15275533497333527
1,16420.0,32180.0,0.11036435514688492
1,19880.0,32180.0,0.14174172282218933
1,23500.0,32180.0,0.26494282484054565
1,19760.0,32200.0,0.21063967049121857
1,24040.0,32220.0,0.15308339893817902
1,27480.0,32220.0,0.2279888540506363
1,29840.0,32220.0,0.1360216736793518
1,19200.0,32280.0,0.20785434544086456
1,35700.0,32280.0,0.1082369014620781
1,34740.0,32300.0,0.21291705965995789
1,30720.0,32320.0,0.14668457210063934
1,35460.0,32320.0,0.1299935281276703
1,34620.0,32360.0,0.1398688703775406
1,29420.0,32380.0,0.15291407704353333
1,30840.0,32380.0,0.14349734783172607
1,31220.0,32380.0,0.12336251139640808
1,39800.0,32380.0,0.1894894391298294
1,5140.0,32440.0,0.10845495760440826
1,37920.0,32520.0,0.19266383349895477
1,25380.0,32560.0,0.1359437257051468
1,17760.0,32620.0,0.14526832103729248
1,18360.0,32620.0,0.12822939455509186
1,24600.0,32620.0,0.16621212661266327
1,16220.0,32640.0,0.12900559604167938
1,17060.0,32640.0,0.17584876716136932
1,36920.0,32640.0,0.14632642269134521
1,24720.0,32700.0,0.10221520811319351
1,38700.0,32700.0,0.15127316117286682
1,40700.0,32700.0,0.1444532722234726
1,8480.0,32780.0,0.17815683782100677
1,12520.0,32780.0,0.1825721710920334
1,13200.0,32780.0,0.16119574010372162
1,23140.0,32780.0,0.23627212643623352
1,39360.0,32780.0,0.19645603001117706
1,24900.0,32820.0,0.183080792427063
1,29620.0,32820.0,0.2539867162704468
1,22500.0,32840.0,0.1324310153722763
1,29480.0,32860.0,0.19713428616523743
1,820.0,32920.0,0.2459297627210617
1,16200.0,32960.0,0.22130542993545532
1,18060.0,32980.0,0.22473834455013275
1,21280.0,32980.0,0.23396684229373932
1,22540.0,32980.0,0.14299660921096802
1,32640.0,33020.0,0.17725367844104767
1,20640.0,33040.0,0.14377537369728088
1,34040.0,33040.0,0.3091598451137543
1,35300.0,33040.0,0.12358425557613373
1,38320.0,33080.0,0.12126776576042175
1,24880.0,33100.0,0.10597755014896393
1,26880.0,33100.0,0.12879669666290283
1,16920.0,33140.0,0.15204225480556488
1,33040.0,33160.0,0.14565859735012054
1,17480.0,33180.0,0.10846027731895447
1,14440.0,33220.0,0.3789239227771759
1,29600.0,33240.0,0.15820489823818207
1,36840.0,33260.0,0.1405869424343109
1,37760.0,33260.0,0.11333130300045013
1,38980.0,33280.0,0.1125432625412941
1,33220.0,33300.0,0.16890910267829895
1,36700.0,33300.0,0.21062596142292023
1,39160.0,33320.0,0.135189950466156
1,21000.0,33360.0,0.10056077688932419
1,40920.0,33360.0,0.2046050727367401
1,37360.0,33400.0,0.1462281495332718
1,36600.0,33440.0,0.1370004564523697
1,28100.0,33460.0,0.16927175223827362
1,26900.0,33480.0,0.11973550915718079
1,38000.0,33480.0,0.15032801032066345
1,39720.0,33480.0,0.12911444902420044
1,36060.0,33520.0,0.11219032853841782
1,40600.0,33520.0,0.19952541589736938
